 "animate thing" ,
 "living thing" ,
 "organism" ,
 "being" ,
 "cell" ,
 "beast" ,
 "brute" ,
 "animate being" ,
 "fauna" ,
 "animal" ,
 "creature" ,
 "flora" ,
 "plant" ,
 "plant life" ,
 "bowling" ,
 "sailing" ,
 "vendue" ,
 "auction" ,
 "auction sale" ,
 "mechanics" ,
 "ball" ,
 "saltation" ,
 "transmission" ,
 "tag" ,
 "election" ,
 "midwifery" ,
 "solution" ,
 "investment" ,
 "transportation" ,
 "authorship" ,
 "cooking" ,
 "cookery" ,
 "preparation" ,
 "development" ,
 "dressage" ,
 "driving" ,
 "horseback riding" ,
 "riding" ,
 "air" ,
 "air travel" ,
 "aviation" ,
 "spaceflight" ,
 "spacefaring" ,
 "space travel" ,
 "seafaring" ,
 "water travel" ,
 "navigation" ,
 "transport" ,
 "boxing" ,
 "mountain climbing" ,
 "mountaineering" ,
 "rock" ,
 "mill" ,
 "operation" ,
 "fashion" ,
 "dancing" ,
 "terpsichore" ,
 "dance" ,
 "game" ,
 "sport" ,
 "gymnastic exercise" ,
 "gymnastics" ,
 "skiing" ,
 "water sport" ,
 "aquatics" ,
 "pugilism" ,
 "fisticuffs" ,
 "rassling" ,
 "grappling" ,
 "wrestling" ,
 "racing" ,
 "car racing" ,
 "auto racing" ,
 "horse racing" ,
 "equitation" ,
 "cockfighting" ,
 "hunt" ,
 "hunting" ,
 "farming" ,
 "sportfishing" ,
 "fishing" ,
 "angling" ,
 "tenpin bowling" ,
 "tenpins" ,
 "ice hockey" ,
 "hockey" ,
 "hockey game" ,
 "golf" ,
 "golf game" ,
 "croquet" ,
 "quoits" ,
 "horseshoes" ,
 "field hockey" ,
 "football" ,
 "football game" ,
 "American football game" ,
 "American football" ,
 "rugger" ,
 "rugby" ,
 "rugby football" ,
 "ballgame" ,
 "ball game" ,
 "baseball game" ,
 "baseball" ,
 "softball game" ,
 "softball" ,
 "cricket" ,
 "lacrosse" ,
 "polo" ,
 "soccer" ,
 "association football" ,
 "court game" ,
 "squash" ,
 "squash racquets" ,
 "squash rackets" ,
 "badminton" ,
 "basketball" ,
 "hoops" ,
 "basketball game" ,
 "professional basketball" ,
 "tennis" ,
 "lawn tennis" ,
 "cards" ,
 "card game" ,
 "bridge" ,
 "contract" ,
 "parliament" ,
 "poker game" ,
 "poker" ,
 "stud poker" ,
 "stud" ,
 "table tennis" ,
 "Ping-Pong" ,
 "billiards" ,
 "snooker" ,
 "board game" ,
 "draughts" ,
 "checkers" ,
 "chess game" ,
 "chess" ,
 "craps" ,
 "athletics" ,
 "concert dance" ,
 "ballet" ,
 "music" ,
 "singing" ,
 "vocalizing" ,
 "a capella singing" ,
 "a cappella singing" ,
 "business" ,
 "works" ,
 "trade" ,
 "cabinetry" ,
 "cabinetwork" ,
 "woodwork" ,
 "woodworking" ,
 "carpentry" ,
 "masonry" ,
 "piloting" ,
 "pilotage" ,
 "medium" ,
 "literature" ,
 "architecture" ,
 "law" ,
 "practice of law" ,
 "education" ,
 "politics" ,
 "medicine" ,
 "practice of medicine" ,
 "theology" ,
 "writing" ,
 "handwriting" ,
 "accounting" ,
 "accountancy" ,
 "bookkeeping" ,
 "clerking" ,
 "photography" ,
 "analysis" ,
 "microscopy" ,
 "anatomy" ,
 "chemical analysis" ,
 "qualitative analysis" ,
 "medication" ,
 "surgical operation" ,
 "surgery" ,
 "surgical procedure" ,
 "surgical process" ,
 "justice" ,
 "administration" ,
 "psychotherapy" ,
 "psychoanalysis" ,
 "depth psychology" ,
 "handicraft" ,
 "sewing" ,
 "tort" ,
 "civil wrong" ,
 "simulation" ,
 "terrorism" ,
 "terrorist act" ,
 "act of terrorism" ,
 "crime" ,
 "law-breaking" ,
 "criminal offense" ,
 "criminal offence" ,
 "audition" ,
 "war" ,
 "tasting" ,
 "computing" ,
 "construction" ,
 "sight" ,
 "hearing" ,
 "teaching" ,
 "educational activity" ,
 "pedagogy" ,
 "instruction" ,
 "didactics" ,
 "dramatics" ,
 "radiology" ,
 "picture taking" ,
 "knitting" ,
 "transcription" ,
 "recording" ,
 "building" ,
 "shipbuilding" ,
 "ship building" ,
 "brewing" ,
 "agriculture" ,
 "husbandry" ,
 "animal husbandry" ,
 "horticulture" ,
 "gardening" ,
 "excavation" ,
 "mining" ,
 "quarrying" ,
 "industry" ,
 "manufacture" ,
 "programing" ,
 "programming" ,
 "computer programing" ,
 "computer programming" ,
 "penning" ,
 "composition" ,
 "artistic production" ,
 "art" ,
 "artistic creation" ,
 "ceramics" ,
 "technology" ,
 "engineering" ,
 "computer technology" ,
 "warfare" ,
 "order" ,
 "church" ,
 "church service" ,
 "vegetation" ,
 "commercialism" ,
 "commerce" ,
 "mercantilism" ,
 "commercial enterprise" ,
 "business enterprise" ,
 "finance" ,
 "corporate finance" ,
 "investing" ,
 "banking" ,
 "publishing" ,
 "publication" ,
 "printing" ,
 "shipping" ,
 "governing" ,
 "governance" ,
 "government" ,
 "government activity" ,
 "lawmaking" ,
 "legislation" ,
 "legislating" ,
 "winemaking" ,
 "wine making" ,
 "viniculture" ,
 "viticulture" ,
 "taxation" ,
 "fencing" ,
 "faith" ,
 "vent" ,
 "World War 2" ,
 "Second World War" ,
 "World War II" ,
 "microorganism" ,
 "micro-organism" ,
 "virus" ,
 "bacteria" ,
 "bacterium" ,
 "vertebrate" ,
 "craniate" ,
 "mammalian" ,
 "mammal" ,
 "farm animal" ,
 "stock" ,
 "livestock" ,
 "invertebrate" ,
 "Afghan" ,
 "game bird" ,
 "quadruped" ,
 "insect" ,
 "ruminant" ,
 "man" ,
 "homo" ,
 "human being" ,
 "human" ,
 "Zen" ,
 "aircraft" ,
 "airplane" ,
 "plane" ,
 "aeroplane" ,
 "antiquity" ,
 "boat" ,
 "charabanc" ,
 "jitney" ,
 "motorcoach" ,
 "coach" ,
 "bus" ,
 "passenger vehicle" ,
 "motorbus" ,
 "autobus" ,
 "double-decker" ,
 "omnibus" ,
 "car" ,
 "motorcar" ,
 "automobile" ,
 "auto" ,
 "machine" ,
 "cinema" ,
 "information processing system" ,
 "data processor" ,
 "electronic computer" ,
 "computing machine" ,
 "computer" ,
 "computing device" ,
 "computer graphics" ,
 "drug" ,
 "manufacturing plant" ,
 "manufactory" ,
 "factory" ,
 "film" ,
 "piece of furniture" ,
 "furniture" ,
 "article of furniture" ,
 "train" ,
 "genre" ,
 "heraldry" ,
 "jet engine" ,
 "voodoo" ,
 "knitwork" ,
 "knit" ,
 "medicinal drug" ,
 "medicament" ,
 "motor vehicle" ,
 "automotive vehicle" ,
 "narcotic" ,
 "picture" ,
 "pic" ,
 "industrial plant" ,
 "radio" ,
 "wireless" ,
 "sailing ship" ,
 "sailing vessel" ,
 "stitchery" ,
 "ship" ,
 "stock market" ,
 "securities market" ,
 "stock exchange" ,
 "telegraphy" ,
 "telephone" ,
 "television" ,
 "theater" ,
 "theatre" ,
 "railroad train" ,
 "university" ,
 "watercraft" ,
 "vessel" ,
 "video" ,
 "spiritualism" ,
 "drama" ,
 "humour" ,
 "humor" ,
 "diplomacy" ,
 "divinity" ,
 "maternity" ,
 "optics" ,
 "navy" ,
 "physiology" ,
 "muscle" ,
 "relativity" ,
 "muscular tissue" ,
 "corporation" ,
 "logic" ,
 "wit" ,
 "vision" ,
 "falconry" ,
 "science" ,
 "speech" ,
 "language" ,
 "visual modality" ,
 "visual sense" ,
 "auditory modality" ,
 "auditory sense" ,
 "sense of hearing" ,
 "system of logic" ,
 "logical system" ,
 "computer simulation" ,
 "concern" ,
 "euphony" ,
 "gestation" ,
 "star divination" ,
 "astrology" ,
 "alchemy" ,
 "precedent" ,
 "classical architecture" ,
 "Greco-Roman architecture" ,
 "meat" ,
 "philosophy" ,
 "religious belief" ,
 "religion" ,
 "existentialism" ,
 "existential philosophy" ,
 "existentialist philosophy" ,
 "Scholasticism" ,
 "Taoism" ,
 "Daoism" ,
 "folklore" ,
 "communication theory" ,
 "communications" ,
 "scientific discipline" ,
 "maths" ,
 "math" ,
 "mathematics" ,
 "arithmetic" ,
 "geometry" ,
 "algebra" ,
 "matrix algebra" ,
 "statistics" ,
 "biological science" ,
 "biology" ,
 "medical specialty" ,
 "bacteriology" ,
 "dental medicine" ,
 "odontology" ,
 "dentistry" ,
 "endocrinology" ,
 "epidemiology" ,
 "immunology" ,
 "neurology" ,
 "OB" ,
 "obstetrics" ,
 "tocology" ,
 "ophthalmology" ,
 "otology" ,
 "pharmacological medicine" ,
 "pharmacology" ,
 "materia medica" ,
 "psychiatry" ,
 "psychological medicine" ,
 "psychopathology" ,
 "general anatomy" ,
 "pathology" ,
 "orthopaedics" ,
 "orthopedics" ,
 "toxicology" ,
 "veterinary medicine" ,
 "virology" ,
 "phytology" ,
 "botany" ,
 "cytology" ,
 "environmental science" ,
 "ecology" ,
 "bionomics" ,
 "embryology" ,
 "forestry" ,
 "bugology" ,
 "entomology" ,
 "ichthyology" ,
 "ornithology" ,
 "paleontology" ,
 "fossilology" ,
 "palaeontology" ,
 "genetics" ,
 "genetic science" ,
 "histology" ,
 "microbiology" ,
 "molecular biology" ,
 "biochemistry" ,
 "neurophysiology" ,
 "neuroscience" ,
 "zoological science" ,
 "zoology" ,
 "chemistry" ,
 "chemical science" ,
 "physical chemistry" ,
 "natural philosophy" ,
 "physics" ,
 "acoustics" ,
 "astronomy" ,
 "uranology" ,
 "aeronautics" ,
 "astronautics" ,
 "cosmogony" ,
 "cosmology" ,
 "cosmogeny" ,
 "cryogeny" ,
 "cryogenics" ,
 "crystallography" ,
 "electronics" ,
 "nucleonics" ,
 "nuclear physics" ,
 "atomic physics" ,
 "high-energy physics" ,
 "high energy physics" ,
 "particle physics" ,
 "holistic theory" ,
 "holism" ,
 "relativity theory" ,
 "Einstein's theory of relativity" ,
 "theory of relativity" ,
 "quantum theory" ,
 "hydrostatics" ,
 "thermodynamics" ,
 "geology" ,
 "plate tectonics" ,
 "tectonics" ,
 "plate tectonic theory" ,
 "meteorology" ,
 "oceanology" ,
 "oceanography" ,
 "mineralogy" ,
 "engineering science" ,
 "applied science" ,
 "metallurgy" ,
 "electrical engineering" ,
 "EE" ,
 "telecommunication" ,
 "computer science" ,
 "psychological science" ,
 "psychology" ,
 "psychophysics" ,
 "information processing" ,
 "information science" ,
 "IP" ,
 "informatics" ,
 "anthropology" ,
 "archaeology" ,
 "archeology" ,
 "mythology" ,
 "political science" ,
 "political economy" ,
 "economic science" ,
 "economics" ,
 "theory of games" ,
 "game theory" ,
 "sociology" ,
 "history" ,
 "fine arts" ,
 "beaux arts" ,
 "performing arts" ,
 "moral philosophy" ,
 "ethics" ,
 "jurisprudence" ,
 "contract law" ,
 "corporation law" ,
 "matrimonial law" ,
 "metaphysics" ,
 "diachrony" ,
 "historical linguistics" ,
 "diachronic linguistics" ,
 "prosody" ,
 "metrics" ,
 "rhetoric" ,
 "library science" ,
 "linguistics" ,
 "grammar" ,
 "phonetics" ,
 "phonology" ,
 "phonemics" ,
 "descriptive linguistics" ,
 "theological system" ,
 "Christian theology" ,
 "Marxism" ,
 "Gnosticism" ,
 "Christianity" ,
 "Christian religion" ,
 "Judaism" ,
 "Muhammadanism" ,
 "Muslimism" ,
 "Islamism" ,
 "Islam" ,
 "Mohammedanism" ,
 "Hinduism" ,
 "Hindooism" ,
 "Jainism" ,
 "Sikhism" ,
 "Buddhism" ,
 "Zen Buddhism" ,
 "Mazdaism" ,
 "Zoroastrianism" ,
 "voodooism" ,
 "vodoun" ,
 "hoodooism" ,
 "celluloid" ,
 "broadcast medium" ,
 "broadcasting" ,
 "news article" ,
 "news story" ,
 "newspaper article" ,
 "telecom" ,
 "telephony" ,
 "radiocommunication" ,
 "TV" ,
 "telecasting" ,
 "linguistic communication" ,
 "legend" ,
 "science fiction" ,
 "fable" ,
 "Arthurian legend" ,
 "verse" ,
 "rhyme" ,
 "Good Book" ,
 "Word" ,
 "Book" ,
 "Scripture" ,
 "Word of God" ,
 "Holy Writ" ,
 "Christian Bible" ,
 "Bible" ,
 "Holy Scripture" ,
 "Book of Genesis" ,
 "Genesis" ,
 "Gospel of Luke" ,
 "Luke" ,
 "Gospel According to Luke" ,
 "Apocalypse" ,
 "Revelation of Saint John the Divine" ,
 "Book of Revelation" ,
 "Revelation" ,
 "Old Testament" ,
 "New Testament" ,
 "Apocrypha" ,
 "civil law" ,
 "Justinian code" ,
 "Roman law" ,
 "jus civile" ,
 "common law" ,
 "case law" ,
 "statute law" ,
 "criminal law" ,
 "picture show" ,
 "moving picture" ,
 "flick" ,
 "moving-picture show" ,
 "movie" ,
 "motion-picture show" ,
 "motion picture" ,
 "WordNet" ,
 "Princeton WordNet" ,
 "parliamentary law" ,
 "rules of order" ,
 "parliamentary procedure" ,
 "printing process" ,
 "fairy story" ,
 "fairytale" ,
 "fairy tale" ,
 "witticism" ,
 "wittiness" ,
 "numeration system" ,
 "system of numeration" ,
 "number representation system" ,
 "number system" ,
 "concert" ,
 "Japanese" ,
 "Anglo-Saxon" ,
 "High German" ,
 "German language" ,
 "German" ,
 "Yiddish" ,
 "Latin" ,
 "Italian" ,
 "Spanish" ,
 "Sanskrit" ,
 "Sanskritic language" ,
 "Persian" ,
 "Farsi" ,
 "Afghani" ,
 "Paxto" ,
 "Pashtu" ,
 "Pashto" ,
 "Hebrew" ,
 "Arabic language" ,
 "Arabic" ,
 "Swahili" ,
 "dramaturgy" ,
 "dramatic art" ,
 "counterpoint" ,
 "jazz" ,
 "rock music" ,
 "rock'n'roll" ,
 "rock and roll" ,
 "rock-and-roll" ,
 "rock 'n' roll" ,
 "music genre" ,
 "musical genre" ,
 "musical style" ,
 "poesy" ,
 "poetry" ,
 "rime" ,
 "metonymy" ,
 "diplomatic negotiations" ,
 "folktale" ,
 "folk tale" ,
 "Arabian Nights" ,
 "Arabian Nights' Entertainment" ,
 "Thousand and One Nights" ,
 "growth" ,
 "electricity" ,
 "health food" ,
 "business sector" ,
 "classical mythology" ,
 "Greek mythology" ,
 "Roman mythology" ,
 "Norse mythology" ,
 "corp" ,
 "business organization" ,
 "business organisation" ,
 "business concern" ,
 "organized religion" ,
 "Church of Rome" ,
 "Western Church" ,
 "Roman Catholic" ,
 "Roman Church" ,
 "Roman Catholic Church" ,
 "Eastern Church" ,
 "Orthodox Church" ,
 "Eastern Orthodox" ,
 "Eastern Orthodox Church" ,
 "Orthodox Catholic Church" ,
 "Protestant" ,
 "Protestant Church" ,
 "Anglican Church" ,
 "Anglican Communion" ,
 "Church of England" ,
 "Protestant Episcopal Church" ,
 "Episcopal Church" ,
 "Foreign Service" ,
 "legislature" ,
 "legislative body" ,
 "legislative assembly" ,
 "law-makers" ,
 "general assembly" ,
 "naval forces" ,
 "armed forces" ,
 "armed services" ,
 "military machine" ,
 "military" ,
 "war machine" ,
 "Mafia" ,
 "Maffia" ,
 "Cosa Nostra" ,
 "academe" ,
 "academia" ,
 "ecclesiastical law" ,
 "canon law" ,
 "marine law" ,
 "maritime law" ,
 "admiralty law" ,
 "military law" ,
 "shariah" ,
 "sharia" ,
 "sharia law" ,
 "shariah law" ,
 "Islamic law" ,
 "West Indies" ,
 "the Indies" ,
 "Haiti" ,
 "Republic of Haiti" ,
 "Jamaica" ,
 "Yaltopya" ,
 "Abyssinia" ,
 "Ethiopia" ,
 "Federal Democratic Republic of Ethiopia" ,
 "Canada" ,
 "Melanesia" ,
 "Brasil" ,
 "Federative Republic of Brazil" ,
 "Brazil" ,
 "Islamic Republic of Pakistan" ,
 "West Pakistan" ,
 "Pakistan" ,
 "heavenly body" ,
 "celestial body" ,
 "lake" ,
 "ocean" ,
 "river" ,
 "volcano" ,
 "Native American" ,
 "Amerindian" ,
 "Teuton" ,
 "Nipponese" ,
 "Aristotle" ,
 "Jung" ,
 "Carl Jung" ,
 "Carl Gustav Jung" ,
 "Publius Ovidius Naso" ,
 "Ovid" ,
 "kingdom Fungi" ,
 "fungus kingdom" ,
 "Fungi" ,
 "fungus" ,
 "tax" ,
 "revenue enhancement" ,
 "investment funds" ,
 "evolution" ,
 "phylogeny" ,
 "organic evolution" ,
 "phylogenesis" ,
 "maturation" ,
 "growing" ,
 "ontogenesis" ,
 "ontogeny" ,
 "beneficiation" ,
 "mineral extraction" ,
 "mineral processing" ,
 "mineral dressing" ,
 "ore dressing" ,
 "ore processing" ,
 "political relation" ,
 "pregnancy" ,
 "colloid" ,
 "porcelain clay" ,
 "terra alba" ,
 "kaolin" ,
 "china clay" ,
 "kaoline" ,
 "china stone" ,
 "Middle Ages" ,
 "Dark Ages" ,
